tmc,road,direction,intersection,state,county,zip,start_latitude,start_longitude,end_latitude,end_longitude,miles,road_order,timezone_name,type,country,active_start_date,active_end_date
115+05691,AZ-303-LOOP,NORTHBOUND,US-60/W GRAND AVE,AZ,MARICOPA,85374,33.64388,-112.4178,33.67526,-112.40882,2.283177,10.0,America/Phoenix,P1.11,USA,2018-12-03 12:00:00-05:00,2019-04-16 17:00:00-04:00
115N04402,US-60,EASTBOUND,BELL RD,AZ,MARICOPA,85374,33.64057,-112.35304,33.63539,-112.34633,0.526426,28.0,America/Phoenix,P1.11,USA,2018-12-03 12:00:00-05:00,2019-04-16 17:00:00-04:00
115N04401,US-60,EASTBOUND,N A ST,AZ,MARICOPA,85335,33.61152,-112.31557,33.61039,-112.31418,0.111754,29.0,America/Phoenix,P1.11,USA,2018-12-03 12:00:00-05:00,2019-04-16 17:00:00-04:00
115N04405,US-60,EASTBOUND,SUNRISE BLVD/W R H JOHNSON BLVD,AZ,MARICOPA,85374,33.66989,-112.39129,33.66907,-112.39031,0.079927,24.0,America/Phoenix,P1.11,USA,2018-12-03 12:00:00-05:00,2019-04-16 17:00:00-04:00
115+07707,AZ-303-LOOP,NORTHBOUND,W HAPPY VALLEY PKWY,AZ,MARICOPA,85373,33.69825,-112.32862,33.70879,-112.31245,1.316662,13.0,America/Phoenix,P1.11,USA,2018-12-03 12:00:00-05:00,2019-04-16 17:00:00-04:00
115+05203,US-60,WESTBOUND,W PATTON RD,AZ,MARICOPA,85387,33.72648,-112.46255,33.74063,-112.48067,1.427978,588.0,America/Phoenix,P1.11,USA,2018-12-03 12:00:00-05:00,2019-04-16 17:00:00-04:00
115+05688,AZ-303-LOOP,NORTHBOUND,W GREENWAY RD,AZ,MARICOPA,85388,33.60428,-112.41787,33.61902,-112.41784,1.018244,7.0,America/Phoenix,P1.11,USA,2018-12-03 12:00:00-05:00,2019-04-16 17:00:00-04:00
115+05204,US-60,WESTBOUND,N 203RD AVE,AZ,MARICOPA,85361,33.74063,-112.48067,33.75606,-112.50045,1.557892,589.0,America/Phoenix,P1.11,USA,2018-12-03 12:00:00-05:00,2019-04-16 17:00:00-04:00
115+05201,US-60,WESTBOUND,W HAPPY VALLEY RD,AZ,MARICOPA,85387,33.68197,-112.40559,33.71372,-112.44622,3.203664,586.0,America/Phoenix,P1.11,USA,2018-12-03 12:00:00-05:00,2019-04-16 17:00:00-04:00
115+04398,US-60,WESTBOUND,99TH AVE,AZ,MARICOPA,85351,33.59422,-112.26098,33.59752,-112.27192,0.670068,571.0,America/Phoenix,P1.11,USA,2018-12-03 12:00:00-05:00,2019-04-16 17:00:00-04:00
115+06136,AZ-303-LOOP,NORTHBOUND,W WADDELL RD,AZ,MARICOPA,85388,33.56693,-112.41797,33.60428,-112.41787,2.580191,6.0,America/Phoenix,P1.11,USA,2018-12-03 12:00:00-05:00,2019-04-16 17:00:00-04:00
115+05202,US-60,WESTBOUND,W JOMAX RD,AZ,MARICOPA,85387,33.71372,-112.44622,33.72648,-112.46255,1.287387,587.0,America/Phoenix,P1.11,USA,2018-12-03 12:00:00-05:00,2019-04-16 17:00:00-04:00
115+04399,US-60,WESTBOUND,DEL WEBB BLVD/107TH AVE,AZ,MARICOPA,85351,33.59756,-112.27207,33.60274,-112.28984,1.083323,573.0,America/Phoenix,P1.11,USA,2018-12-03 12:00:00-05:00,2019-04-16 17:00:00-04:00
115+05689,AZ-303-LOOP,NORTHBOUND,W BELL RD,AZ,MARICOPA,85388,33.61902,-112.41784,33.63382,-112.4178,1.02239,8.0,America/Phoenix,P1.11,USA,2018-12-03 12:00:00-05:00,2019-04-16 17:00:00-04:00
115-05939,US-60,EASTBOUND,AZ-74/MORRISTOWN NEW RIVER HWY,AZ,MARICOPA,85342,33.97093,-112.72771,33.86362,-112.63344,9.608619,15.0,America/Phoenix,P1.11,USA,2018-12-03 12:00:00-05:00,2019-04-16 17:00:00-04:00
115+05205,US-60,WESTBOUND,CENTER ST,AZ,MARICOPA,85361,33.75606,-112.50045,33.77853,-112.52927,2.269052,590.0,America/Phoenix,P1.11,USA,2018-12-03 12:00:00-05:00,2019-04-16 17:00:00-04:00
115+05206,US-60,WESTBOUND,W ROCKAWAY HILLS RD/GATES RD,AZ,MARICOPA,85342,33.77853,-112.52927,33.85453,-112.62333,7.608347,591.0,America/Phoenix,P1.11,USA,2018-12-03 12:00:00-05:00,2019-04-16 17:00:00-04:00
115N07707,AZ-303-LOOP,SOUTHBOUND,W HAPPY VALLEY PKWY,AZ,MARICOPA,85383,33.71894,-112.31024,33.70901,-112.31279,0.703544,2.0,America/Phoenix,P1.11,USA,2018-12-03 12:00:00-05:00,2019-04-16 17:00:00-04:00
115N05689,AZ-303-LOOP,SOUTHBOUND,W BELL RD,AZ,MARICOPA,85374,33.64437,-112.41819,33.63387,-112.41821,0.725396,7.0,America/Phoenix,P1.11,USA,2018-12-03 12:00:00-05:00,2019-04-16 17:00:00-04:00
115+11112,AZ-303-LOOP,NORTHBOUND,N LAKE PLEASANT PKWY/EXIT 131,AZ,MARICOPA,85383,33.71881,-112.30987,33.76875,-112.25645,5.318338,14.001,America/Phoenix,P1.11,USA,2018-12-03 12:00:00-05:00,2019-04-16 17:00:00-04:00
115P07707,AZ-303-LOOP,NORTHBOUND,W HAPPY VALLEY PKWY,AZ,MARICOPA,85383,33.70879,-112.31245,33.71881,-112.30987,0.709932,14.0,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115P05689,AZ-303-LOOP,NORTHBOUND,W BELL RD,AZ,MARICOPA,85374,33.63382,-112.4178,33.64388,-112.4178,0.694985,9.0,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115N11083,AZ-303-LOOP,SOUTHBOUND,EL MIRAGE RD,AZ,MARICOPA,85375,33.69855,-112.32816,33.69853,-112.34163,0.774167,4.0,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115+11083,AZ-303-LOOP,NORTHBOUND,EL MIRAGE RD,AZ,MARICOPA,85375,33.68054,-112.40349,33.69836,-112.34185,3.94731,11.0,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115-05691,AZ-303-LOOP,SOUTHBOUND,US-60/W GRAND AVE,AZ,MARICOPA,85375,33.69853,-112.34163,33.68011,-112.40443,4.027758,5.0,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115-04404,US-60,EASTBOUND,REEMS RD/MEEKER BLVD,AZ,MARICOPA,85374,33.66907,-112.39031,33.6568,-112.37369,1.278575,25.0,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115-04405,US-60,EASTBOUND,SUNRISE BLVD/W R H JOHNSON BLVD,AZ,MARICOPA,85374,33.67918,-112.40232,33.66989,-112.39129,0.903418,23.0,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115-04406,US-60,EASTBOUND,AZ-303,AZ,MARICOPA,85387,33.71355,-112.44642,33.68183,-112.40573,3.204823,22.0,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115-04400,US-60,EASTBOUND,111TH AVE,AZ,MARICOPA,85335,33.61039,-112.31418,33.60513,-112.2987,0.969075,30.0,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115-04401,US-60,EASTBOUND,N A ST,AZ,MARICOPA,85335,33.63539,-112.34633,33.61152,-112.31557,2.418958,29.0,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115-04402,US-60,EASTBOUND,BELL RD,AZ,MARICOPA,85374,33.6446,-112.35811,33.64057,-112.35304,0.403166,27.0,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115-04403,US-60,EASTBOUND,LITCHFIELD RD,AZ,MARICOPA,85374,33.6568,-112.37369,33.6446,-112.35811,1.230055,26.0,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115-11083,AZ-303-LOOP,SOUTHBOUND,EL MIRAGE RD,AZ,MARICOPA,85373,33.70901,-112.31279,33.69855,-112.32816,1.272181,3.0,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115P04405,US-60,WESTBOUND,SUNRISE BLVD/W R H JOHNSON BLVD,AZ,MARICOPA,85375,33.66831,-112.38904,33.66959,-112.39062,0.126798,583.0,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115P04402,US-60,WESTBOUND,BELL RD,AZ,MARICOPA,85374,33.63546,-112.34602,33.64051,-112.35248,0.510083,578.0,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115P05691,AZ-303-LOOP,NORTHBOUND,US-60/W GRAND AVE,AZ,MARICOPA,85374,33.67526,-112.40882,33.68054,-112.40349,0.476888,10.1,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115-04397,US-60,EASTBOUND,AZ-101,AZ,MARICOPA,85351,33.59736,-112.27198,33.59408,-112.26102,0.671042,35.0,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115-06135,AZ-303-LOOP,SOUTHBOUND,W OLIVE AVE,AZ,MARICOPA,85388,33.6045,-112.41827,33.56625,-112.41836,2.642383,10.0,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115-05201,US-60,EASTBOUND,W HAPPY VALLEY RD,AZ,MARICOPA,85387,33.7263,-112.46274,33.71355,-112.44642,1.286496,21.0,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115-04398,US-60,EASTBOUND,99TH AVE,AZ,MARICOPA,85351,33.60255,-112.28984,33.59741,-112.27213,1.079114,33.0,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115-06136,AZ-303-LOOP,SOUTHBOUND,W WADDELL RD,AZ,MARICOPA,85388,33.62268,-112.41825,33.6045,-112.41827,1.255879,9.0,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115-05202,US-60,EASTBOUND,W JOMAX RD,AZ,MARICOPA,85387,33.74046,-112.48087,33.7263,-112.46274,1.428876,20.0,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115-04399,US-60,EASTBOUND,DEL WEBB BLVD/107TH AVE,AZ,MARICOPA,85351,33.60513,-112.2987,33.6026,-112.29004,0.528048,31.0,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115+11090,US-60,WESTBOUND,US-93,AZ,MARICOPA,85342,33.86379,-112.6332,33.97111,-112.7278,9.617409,593.0,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115+04406,US-60,WESTBOUND,AZ-303,AZ,MARICOPA,85374,33.66959,-112.39062,33.67931,-112.40218,0.945688,584.0,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115P11083,AZ-303-LOOP,NORTHBOUND,EL MIRAGE RD,AZ,MARICOPA,85375,33.69836,-112.34185,33.69825,-112.32862,0.760428,12.0,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115-07707,AZ-303-LOOP,SOUTHBOUND,W HAPPY VALLEY PKWY,AZ,MARICOPA,85383,33.76915,-112.25596,33.71894,-112.31024,5.388301,2.001,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115-05203,US-60,EASTBOUND,W PATTON RD,AZ,MARICOPA,85361,33.7559,-112.50065,33.74046,-112.48087,1.558377,19.0,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115-05688,AZ-303-LOOP,SOUTHBOUND,W GREENWAY RD,AZ,MARICOPA,85388,33.63387,-112.41821,33.62268,-112.41825,0.773012,8.0,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115-05204,US-60,EASTBOUND,N 203RD AVE,AZ,MARICOPA,85361,33.77836,-112.52945,33.7559,-112.50065,2.26774,18.0,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115-05689,AZ-303-LOOP,SOUTHBOUND,W BELL RD,AZ,MARICOPA,85374,33.67649,-112.40823,33.64437,-112.41819,2.351226,6.0,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115-05205,US-60,EASTBOUND,CENTER ST,AZ,MARICOPA,85342,33.85447,-112.62343,33.77836,-112.52945,7.652212,17.0,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115+05939,US-60,WESTBOUND,AZ-74/MORRISTOWN NEW RIVER HWY,AZ,MARICOPA,85342,33.85453,-112.62333,33.86379,-112.6332,0.85679,592.0,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115-05206,US-60,EASTBOUND,W ROCKAWAY HILLS RD/GATES RD,AZ,MARICOPA,85342,33.86362,-112.63344,33.85447,-112.62343,0.856137,16.0,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115+04400,US-60,WESTBOUND,111TH AVE,AZ,MARICOPA,85351,33.60279,-112.29003,33.60531,-112.2987,0.528358,575.0,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115+04401,US-60,WESTBOUND,N A ST,AZ,MARICOPA,85335,33.60531,-112.2987,33.61053,-112.31404,0.960723,576.0,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115+04404,US-60,WESTBOUND,REEMS RD/MEEKER BLVD,AZ,MARICOPA,85374,33.64473,-112.35796,33.65689,-112.3735,1.226465,580.0,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115N05691,AZ-303-LOOP,SOUTHBOUND,US-60/W GRAND AVE,AZ,MARICOPA,85374,33.68011,-112.40443,33.67649,-112.40823,0.332125,5.1,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115+04405,US-60,WESTBOUND,SUNRISE BLVD/W R H JOHNSON BLVD,AZ,MARICOPA,85374,33.65698,-112.37361,33.66831,-112.38904,1.184176,582.0,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115+04402,US-60,WESTBOUND,BELL RD,AZ,MARICOPA,85335,33.61053,-112.31404,33.63546,-112.34602,2.520151,577.0,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115+04403,US-60,WESTBOUND,LITCHFIELD RD,AZ,MARICOPA,85374,33.64051,-112.35248,33.64473,-112.35796,0.42934,579.0,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115+05691,AZ-303-LOOP,NORTHBOUND,US-60/W GRAND AVE,AZ,MARICOPA,85374,33.64388,-112.4178,33.67526,-112.40882,2.283177,10.0,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115N04402,US-60,EASTBOUND,BELL RD,AZ,MARICOPA,85374,33.64057,-112.35304,33.63539,-112.34633,0.526426,28.0,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115N04401,US-60,EASTBOUND,N A ST,AZ,MARICOPA,85335,33.61152,-112.31557,33.61039,-112.31418,0.111755,29.0,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115N04405,US-60,EASTBOUND,SUNRISE BLVD/W R H JOHNSON BLVD,AZ,MARICOPA,85374,33.66989,-112.39129,33.66907,-112.39031,0.079927,24.0,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115+07707,AZ-303-LOOP,NORTHBOUND,W HAPPY VALLEY PKWY,AZ,MARICOPA,85373,33.69825,-112.32862,33.70879,-112.31245,1.316662,13.0,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115+05203,US-60,WESTBOUND,W PATTON RD,AZ,MARICOPA,85387,33.72648,-112.46255,33.74063,-112.48067,1.427978,588.0,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
115+05688,AZ-303-LOOP,NORTHBOUND,W GREENWAY RD,AZ,MARICOPA,85388,33.60428,-112.41787,33.61902,-112.41784,1.018244,7.0,America/Phoenix,P1.11,USA,2019-04-16 17:00:00-04:00,2019-10-08 15:00:00-04:00
