agent_id,from_node_id,to_node_id,timestamp,cumu_distance,hhmmss,trace_id,travel_time,delay,geometry
1,14876,1437,0,13141.36,0000:00,16,0,0,"LINESTRING (-77.25530209999999 38.9428539, -77.25544979999999 38.9427712)"
1,1437,12490,0,13153.99,0000:00,16,0,0,"LINESTRING (-77.25544979999999 38.9427712, -77.25536200000001 38.9426805)"
1,12490,12494,0,13337.26,0000:00,16,0,0,"LINESTRING (-77.25536200000001 38.9426805, -77.2540676 38.9413755)"
1,12494,1438,0,13403.89,0000:00,16,0,0,"LINESTRING (-77.2540676 38.9413755, -77.253597 38.940901)"
1,1438,1434,0,13665.12,0000:00,16,0,0,"LINESTRING (-77.253597 38.940901, -77.2534823 38.9408031, -77.25333019999999 38.9406499, -77.25328279999999 38.9405799, -77.2532068 38.9404914, -77.252065 38.9393018, -77.251783 38.939025)"
1,1434,9818,0,13681.87,0000:00,16,0,0,"LINESTRING (-77.251783 38.939025, -77.2516169 38.9391025)"
1,9818,13378,0,13862.41,0000:00,16,0,0,"LINESTRING (-77.2516169 38.9391025, -77.2514888 38.93897, -77.2512723 38.93875, -77.25062 38.938088, -77.2504698 38.9379328, -77.2503521 38.9378109)"
1,13378,2495,0,13905.42,0000:00,17,0,0,"LINESTRING (-77.2503521 38.9378109, -77.2500512 38.937503)"
1,2495,9817,0,13965.20,0000:00,17,0,0,"LINESTRING (-77.2500512 38.937503, -77.24981080000001 38.9372555, -77.2496422 38.9370697)"
1,9817,13379,0,14121.47,0000:00,17,0,0,"LINESTRING (-77.2496422 38.9370697, -77.2494689 38.9368825, -77.2493767 38.9367834, -77.24872329999999 38.9361105, -77.2485611 38.9359437)"
1,13379,14753,0,14178.30,0000:00,17,0,0,"LINESTRING (-77.2485611 38.9359437, -77.2483134 38.9356903, -77.2481587 38.9355398)"
1,14753,1299,0,14244.85,0000:00,17,0,0,"LINESTRING (-77.2481587 38.9355398, -77.24767249999999 38.9350759)"
1,1299,1894,0,14303.42,0000:00,17,0,0,"LINESTRING (-77.24767249999999 38.9350759, -77.2472387 38.9346714)"
1,1894,2494,0,14434.73,0000:00,17,0,0,"LINESTRING (-77.2472387 38.9346714, -77.24631549999999 38.933734)"
1,2494,849,0,14457.06,0000:00,17,0,0,"LINESTRING (-77.24631549999999 38.933734, -77.24616760000001 38.9335694)"
1,849,9833,0,14576.46,0000:00,17,0,0,"LINESTRING (-77.24616760000001 38.9335694, -77.24597009999999 38.9333624, -77.2457658 38.9331099, -77.2454183 38.9326684)"
1,9833,2493,0,14659.57,0000:00,18,0,0,"LINESTRING (-77.2454183 38.9326684, -77.2453352 38.9325696, -77.2452849 38.9325084, -77.24521129999999 38.9324189, -77.2450649 38.9322433, -77.2449905 38.9321553, -77.24488909999999 38.9320447)"
1,2493,784,0,14749.09,0000:00,18,0,0,"LINESTRING (-77.24488909999999 38.9320447, -77.244682 38.9318269, -77.2445924 38.9317307, -77.2444761 38.9316025, -77.2442832 38.931392)"
1,784,9831,0,14951.86,0000:00,18,0,0,"LINESTRING (-77.2442832 38.931392, -77.2438873 38.930989, -77.243785 38.9308816, -77.24354150000001 38.9306378, -77.24337970000001 38.9304678, -77.24303209999999 38.9300977, -77.24300270000001 38.9300665, -77.2428767 38.9299334)"
1,9831,14128,0,15127.55,0000:00,18,0,0,"LINESTRING (-77.2428767 38.9299334, -77.24275299999999 38.9298066, -77.2426091 38.9296557, -77.2423074 38.9293548, -77.2421483 38.9291886, -77.24182999999999 38.9288673, -77.2416389 38.9286808)"
1,14128,14129,0,15135.14,0000:00,18,0,0,"LINESTRING (-77.2416389 38.9286808, -77.2415843 38.9286274)"
1,14129,2492,0,15177.42,0000:00,18,0,0,"LINESTRING (-77.2415843 38.9286274, -77.2414299 38.9284768, -77.2412824 38.9283283)"
1,2492,13390,0,15602.88,0000:00,18,0,0,"LINESTRING (-77.2412824 38.9283283, -77.2411713 38.9282166, -77.24073919999999 38.9278077, -77.24058460000001 38.9276557, -77.24008430000001 38.9271494, -77.2398919 38.926952, -77.239631 38.9266885, -77.2395343 38.9265855, -77.23935899999999 38.9264047, -77.23895210000001 38.9259931, -77.2387825 38.9258215, -77.2386782 38.9257143, -77.23828930000001 38.9252929)"
1,13390,13737,0,15725.57,0000:00,19,0,0,"LINESTRING (-77.23828930000001 38.9252929, -77.2381156 38.9250934, -77.2379715 38.9249334, -77.23777029999999 38.9247232, -77.2374547 38.9244012)"
1,13737,11140,0,15805.71,0000:00,19,0,0,"LINESTRING (-77.2374547 38.9244012, -77.23727220000001 38.9242125, -77.2372029 38.9241408, -77.23701 38.9239437, -77.23697060000001 38.9239034, -77.23689419999999 38.9238274)"
1,11140,2491,0,15819.50,0000:00,19,0,0,"LINESTRING (-77.23689419999999 38.9238274, -77.2367996 38.9237276)"
1,2491,813,0,16397.72,0000:00,21,0,0,"LINESTRING (-77.2367996 38.9237276, -77.2366473 38.9235684, -77.23572420000001 38.9226184, -77.23507840000001 38.9219527, -77.2345174 38.9213789, -77.2343576 38.9212149, -77.2340511 38.9208939, -77.2333687 38.9201978, -77.23331229999999 38.9201483, -77.2330434 38.919912, -77.23266289999999 38.9196537)"
1,813,12639,0,16443.19,0000:00,21,0,0,"LINESTRING (-77.23266289999999 38.9196537, -77.2322271 38.9194251)"
1,12639,11108,0,16545.40,0000:00,21,0,0,"LINESTRING (-77.2322271 38.9194251, -77.23192179999999 38.9192399, -77.23158669999999 38.9189753, -77.2313561 38.9188062)"
1,11108,502,0,16631.55,0000:00,21,0,0,"LINESTRING (-77.2313561 38.9188062, -77.2311704 38.9186578, -77.230678 38.918239)"
1,502,2490,0,16704.12,0000:00,22,0,0,"LINESTRING (-77.230678 38.918239, -77.2303354 38.9179589, -77.23010410000001 38.917763)"
1,2490,2489,0,16732.24,0000:00,22,0,0,"LINESTRING (-77.23010410000001 38.917763, -77.229878 38.9175813)"
1,2489,11149,0,16834.69,0000:00,22,0,0,"LINESTRING (-77.229878 38.9175813, -77.22964469999999 38.917408, -77.2294273 38.917255, -77.229157 38.9170786, -77.229118 38.9170545, -77.228988 38.9169744)"
1,11149,2488,0,16850.66,0000:00,22,0,0,"LINESTRING (-77.228988 38.9169744, -77.22884070000001 38.9168878)"
1,2488,2487,0,16958.43,0000:00,22,0,0,"LINESTRING (-77.22884070000001 38.9168878, -77.2278646 38.9162857)"
1,2487,11148,0,16995.42,0000:00,23,0,0,"LINESTRING (-77.2278646 38.9162857, -77.22753179999999 38.9160768)"
1,11148,11107,0,17044.42,0000:00,23,0,0,"LINESTRING (-77.22753179999999 38.9160768, -77.2270954 38.915796)"
1,11107,14779,0,17097.66,0000:00,23,0,0,"LINESTRING (-77.2270954 38.915796, -77.2267063 38.9155464, -77.2266211 38.9154909)"
1,14779,11106,0,17152.85,0000:00,24,0,0,"LINESTRING (-77.226495 38.9154095, -77.22643619999999 38.9153708, -77.2259991 38.9150973)"
1,11106,13742,0,17257.99,0000:00,24,0,0,"LINESTRING (-77.2259991 38.9150973, -77.22585050000001 38.9150041, -77.2254059 38.9147172, -77.22519440000001 38.9145771, -77.2250612 38.9144962)"
1,13742,2485,0,17304.56,0000:00,24,0,0,"LINESTRING (-77.2250612 38.9144962, -77.2248582 38.9143729, -77.2246377 38.9142377)"
1,2485,13312,0,17327.39,0000:00,24,0,0,"LINESTRING (-77.2246377 38.9142377, -77.2244335 38.9141077)"
1,13312,14763,0,17387.77,0000:00,24,0,0,"LINESTRING (-77.2244335 38.9141077, -77.2239775 38.9138311, -77.22388309999999 38.9137738)"
1,14763,11145,0,17562.59,0000:00,24,0,0,"LINESTRING (-77.22388309999999 38.9137738, -77.2231986 38.9133712, -77.2229373 38.9132251, -77.22224900000001 38.9128495)"
1,11145,11131,0,17586.10,0000:00,24,0,0,"LINESTRING (-77.22224900000001 38.9128495, -77.22202710000001 38.9127275)"
1,11131,2484,0,17614.15,0000:00,24,0,0,"LINESTRING (-77.22202710000001 38.9127275, -77.2217612 38.9125832)"
1,2484,2483,0,17652.69,0000:00,24,0,0,"LINESTRING (-77.2217612 38.9125832, -77.2214031 38.912377)"
1,2483,1772,0,17731.02,0000:00,24,0,0,"LINESTRING (-77.2214031 38.912377, -77.2206675 38.9119664)"
1,1772,13741,0,17911.98,0000:00,26,0,0,"LINESTRING (-77.2206675 38.9119664, -77.2189573 38.9110296)"
1,13741,2481,0,17954.29,0000:00,26,0,0,"LINESTRING (-77.2189573 38.9110296, -77.21855739999999 38.9108106)"
1,2481,9736,0,18108.99,0000:00,26,0,0,"LINESTRING (-77.21855739999999 38.9108106, -77.2177296 38.9103636, -77.21708959999999 38.9100161)"
1,9736,13902,0,18167.59,0000:00,26,0,0,"LINESTRING (-77.21708959999999 38.9100161, -77.21674729999999 38.9098283, -77.2165361 38.9097124)"
1,13902,13903,0,18175.82,0000:00,26,0,0,"LINESTRING (-77.2165361 38.9097124, -77.2164588 38.9096694)"
1,13903,11028,0,18246.03,0000:00,26,0,0,"LINESTRING (-77.2164588 38.9096694, -77.2158058 38.9092945)"
1,11028,14355,0,18285.63,0000:00,26,0,0,"LINESTRING (-77.2158058 38.9092945, -77.2154348 38.9090859)"
1,14355,1085,0,18308.16,0000:00,26,0,0,"LINESTRING (-77.2154348 38.9090859, -77.2152238 38.9089672)"
1,1085,11025,0,18325.43,0000:00,26,0,0,"LINESTRING (-77.2152238 38.9089672, -77.21506340000001 38.9088748)"
1,11025,14778,0,18367.79,0000:00,26,0,0,"LINESTRING (-77.21506340000001 38.9088748, -77.2146529 38.9086673)"
1,14778,13740,0,18485.82,0000:00,28,0,0,"LINESTRING (-77.2145435 38.9086089, -77.21445989999999 38.9085652, -77.21371670000001 38.9081773, -77.2133913 38.9080427)"
1,13740,12785,0,18542.09,0000:00,28,0,0,"LINESTRING (-77.2133913 38.9080427, -77.2130547 38.9079298, -77.2127892 38.9078517)"
1,12785,13338,0,18569.16,0000:00,28,0,0,"LINESTRING (-77.2127892 38.9078517, -77.2124906 38.9077791)"
1,13338,11018,0,18636.49,0000:00,28,0,0,"LINESTRING (-77.2124906 38.9077791, -77.2117417 38.9076149)"
1,11018,13220,0,18702.98,0000:00,28,0,0,"LINESTRING (-77.2117417 38.9076149, -77.2110048 38.9074454)"
1,13220,11016,0,18787.45,0000:00,28,0,0,"LINESTRING (-77.2110048 38.9074454, -77.2100745 38.907215)"
1,11016,11015,0,19018.28,0000:00,28,0,0,"LINESTRING (-77.2100745 38.907215, -77.20899060000001 38.9069611, -77.2082647 38.9067911, -77.2078224 38.9066574, -77.2076473 38.9065843, -77.2075557 38.9065452)"
1,11015,11014,0,19113.29,0000:00,28,0,0,"LINESTRING (-77.2075557 38.9065452, -77.207157 38.906353, -77.20680950000001 38.9061383, -77.2066784 38.9060364)"
1,11014,13663,0,19302.40,0000:00,28,0,0,"LINESTRING (-77.2066784 38.9060364, -77.2064288 38.9058203, -77.205431 38.9048236, -77.2053152 38.9047079)"
1,13663,11010,0,19382.73,0000:00,29,0,0,"LINESTRING (-77.2053152 38.9047079, -77.20474230000001 38.9041394)"
1,11010,13217,0,19555.73,0000:00,29,0,0,"LINESTRING (-77.20474230000001 38.9041394, -77.20441049999999 38.903791, -77.20404310000001 38.9034051, -77.2037407 38.9031541, -77.2034623 38.9029497)"
1,13217,14923,0,19623.55,0000:00,29,0,0,"LINESTRING (-77.2034623 38.9029497, -77.2029517 38.9026261, -77.20285509999999 38.9025641)"
1,14923,11007,0,19687.21,0000:00,29,0,0,"LINESTRING (-77.20285509999999 38.9025641, -77.20229399999999 38.9021939)"
1,11007,13218,0,19853.50,0000:00,29,0,0,"LINESTRING (-77.20229399999999 38.9021939, -77.2017122 38.9018398, -77.20079 38.901263)"
1,13218,14922,0,19968.81,0000:00,29,0,0,"LINESTRING (-77.20079 38.901263, -77.1997384 38.9006261)"
1,14922,11004,0,20003.17,0000:00,29,0,0,"LINESTRING (-77.1997384 38.9006261, -77.1994352 38.9004266)"
1,11004,10208,0,20184.49,0000:00,30,0,0,"LINESTRING (-77.1994352 38.9004266, -77.1978237 38.8993844)"
1,10208,11001,0,20435.35,0000:00,30,0,0,"LINESTRING (-77.1978237 38.8993844, -77.1957197 38.8980333, -77.1955878 38.8979485)"
1,11001,10999,0,20580.35,0000:00,30,0,0,"LINESTRING (-77.1955878 38.8979485, -77.1943041 38.8971105)"
2,11002,10209,0,211.87,0000:00,0,0,0,"LINESTRING (-77.1955933 38.8980965, -77.1974838 38.8993072)"
2,10209,13922,0,311.41,0000:00,1,0,0,"LINESTRING (-77.1974838 38.8993072, -77.1983682 38.8998796)"
2,13922,11003,0,369.04,0000:00,1,0,0,"LINESTRING (-77.1983682 38.8998796, -77.1988802 38.900211)"
2,11003,14922,0,456.47,0000:00,1,0,0,"LINESTRING (-77.1988802 38.900211, -77.1996571 38.9007137)"
2,14922,13494,0,748.00,0000:00,2,0,0,"LINESTRING (-77.1996571 38.9007137, -77.20227970000001 38.9023593)"
2,13494,14923,0,800.86,0000:00,2,0,0,"LINESTRING (-77.20227970000001 38.9023593, -77.2027532 38.9026597)"
2,14923,13223,0,999.06,0000:00,2,0,0,"LINESTRING (-77.2027532 38.9026597, -77.20285869999999 38.9027268, -77.20333720000001 38.903031, -77.2036167 38.9032382, -77.2039075 38.9034915, -77.20435000000001 38.9039274)"
2,13223,11011,0,1039.02,0000:00,2,0,0,"LINESTRING (-77.20435000000001 38.9039274, -77.2046363 38.9042094)"
2,11011,11012,0,1141.86,0000:00,2,0,0,"LINESTRING (-77.2046363 38.9042094, -77.20535649999999 38.9049451)"
