node_id,name,x_coord,y_coord,z_coord,node_type,ctrl_type,zone_id,parent_node_id,geometry
100000047,110N04114,-77.26772,39.201809999999995,,tmc_start,,,,POINT (-77.26772 39.201809999999995)
100000048,110-04113,-77.26106999999999,39.19437,,tmc_start,,,,POINT (-77.26106999999999 39.19437)
100000049,110N04113,-77.2576,39.18742,,tmc_start,,,,POINT (-77.2576 39.18742)
100000050,110-04112,-77.25259,39.18195,,tmc_start,,,,POINT (-77.25259 39.18195)
100000051,110N04112,-77.24746999999999,39.175779999999996,,tmc_start,,,,POINT (-77.24746999999999 39.175779999999996)
100000052,110-04111,-77.2451,39.17225,,tmc_start,,,,POINT (-77.2451 39.17225)
100000053,110N04111,-77.21999,39.15188,,tmc_start,,,,POINT (-77.21999 39.15188)
100000054,110-04110,-77.21682,39.1485,,tmc_start,,,,POINT (-77.21682 39.1485)
100000055,110N04110,-77.21279,39.14053,,tmc_start,,,,POINT (-77.21279 39.14053)
100000056,110-04109,-77.21101,39.13705,,tmc_start,,,,POINT (-77.21101 39.13705)
100000057,110N04109,-77.20271,39.127159999999996,,tmc_start,,,,POINT (-77.20271 39.127159999999996)
100000058,110-04108,-77.19399,39.11647,,tmc_start,,,,POINT (-77.19399 39.11647)
100000059,110N04108,-77.19131,39.11397,,tmc_start,,,,POINT (-77.19131 39.11397)
100000060,110-04107,-77.18531999999999,39.10837,,tmc_start,,,,POINT (-77.18531999999999 39.10837)
100000061,110N04107,-77.17518000000001,39.09088,,tmc_start,,,,POINT (-77.17518000000001 39.09088)
100000062,110-04106,-77.17218000000001,39.08235,,tmc_start,,,,POINT (-77.17218000000001 39.08235)
100000063,110N04106,-77.16719,39.07585,,tmc_start,,,,POINT (-77.16719 39.07585)
100000064,110-04105,-77.16011,39.06998,,tmc_start,,,,POINT (-77.16011 39.06998)
100000065,110N04105,-77.15590999999999,39.0611,,tmc_start,,,,POINT (-77.15590999999999 39.0611)
100000066,110-04104,-77.15118000000001,39.0483,,tmc_start,,,,POINT (-77.15118000000001 39.0483)
100000067,110N04104,-77.14494,39.0363,,tmc_start,,,,POINT (-77.14494 39.0363)
100000068,110-04103,-77.13739,39.03233,,tmc_start,,,,POINT (-77.13739 39.03233)
100000069,110N04103,-77.12834000000001,39.03089,,tmc_start,,,,POINT (-77.12834000000001 39.03089)
100000070,110-04102,-77.12346,39.03001,,tmc_start,,,,POINT (-77.12346 39.03001)
100000071,110N04102,-77.10605,39.02148,,tmc_start,,,,POINT (-77.10605 39.02148)
100000072,110N04102END,-77.10347,39.01794,,tmc_end,,,,POINT (-77.10347 39.01794)
