name_tmc,corridor_id_tmc,link_id_tmc,from_node_id_tmc,to_node_id_tmc,category_id_tmc,geometry_tmc,name_base,link_id_base,from_node_id_base,to_node_id_base,category_id_base,geometry_base,distance,geometry_tmc_base
115+04374,AZ-101-LOOP_WESTBOUND,128,100000058,100000059,129,"LINESTRING (-112.08968 33.66937,-112.09245 33.66966)",Pima Freeway,47387,13061,13440,129,"LINESTRING (-112.0889616 33.6693081, -112.0917466 33.6696146, -112.0927112 33.6696934)",1.705969171370463e-05,"MULTILINESTRING ((-112.08968 33.66937,-112.09245 33.66966), (-112.0889616 33.6693081, -112.0917466 33.6696146, -112.0927112 33.6696934))"
115P04374,AZ-101-LOOP_WESTBOUND,129,100000059,100000060,130,"LINESTRING (-112.09245 33.66966,-112.0943 33.66976)",Pima Freeway,47387,13061,13440,130,"LINESTRING (-112.0889616 33.6693081, -112.0917466 33.6696146, -112.0927112 33.6696934)",1.2022029351190335e-05,"MULTILINESTRING ((-112.09245 33.66966,-112.0943 33.66976), (-112.0889616 33.6693081, -112.0917466 33.6696146, -112.0927112 33.6696934))"
115+04140,AZ-101-LOOP_WESTBOUND,130,100000060,100000061,131,"LINESTRING (-112.0943 33.66976,-112.1003 33.66944)",Pima Freeway,30214,13440,13063,131,"LINESTRING (-112.0927112 33.6696934, -112.0932636 33.6697398, -112.0941868 33.6697829, -112.0960107 33.6697973, -112.0966537 33.66978, -112.0970006 33.6697598, -112.0973228 33.6697396, -112.0984312 33.6696699, -112.0993559 33.6695773)",2.3792991672543336e-05,"MULTILINESTRING ((-112.0943 33.66976,-112.1003 33.66944), (-112.0927112 33.6696934, -112.0932636 33.6697398, -112.0941868 33.6697829, -112.0960107 33.6697973, -112.0966537 33.66978, -112.0970006 33.6697598, -112.0973228 33.6697396, -112.0984312 33.6696699, -112.0993559 33.6695773))"
115P04140,AZ-101-LOOP_WESTBOUND,131,100000061,100000062,132,"LINESTRING (-112.1003 33.66944,-112.1164 33.66883)",Pima Freeway,30206,13838,13064,132,"LINESTRING (-112.1002892 33.6694527, -112.1011168 33.6693356, -112.1017435 33.6692483, -112.1030035 33.6690652, -112.1036963 33.6689684, -112.1041729 33.668913, -112.1046798 33.6688753, -112.1051918 33.6688566, -112.1058217 33.6688506, -112.1073099 33.6688778)",1.1061689459219335e-05,"MULTILINESTRING ((-112.1003 33.66944,-112.1164 33.66883), (-112.1002892 33.6694527, -112.1011168 33.6693356, -112.1017435 33.6692483, -112.1030035 33.6690652, -112.1036963 33.6689684, -112.1041729 33.668913, -112.1046798 33.6688753, -112.1051918 33.6688566, -112.1058217 33.6688506, -112.1073099 33.6688778))"
115+04139,AZ-101-LOOP_WESTBOUND,132,100000062,100000063,133,"LINESTRING (-112.1164 33.66883,-112.11696 33.66883)",Agua Fria Freeway,13008,13065,13491,133,"LINESTRING (-112.1133522 33.6688513, -112.1143726 33.6688514, -112.1176034 33.6688513, -112.1189996 33.668861, -112.1208828 33.6688535, -112.1219093 33.6688503, -112.1226659 33.6688491, -112.1253863 33.6688484)",2.1337247730935886e-05,"MULTILINESTRING ((-112.1164 33.66883,-112.11696 33.66883), (-112.1133522 33.6688513, -112.1143726 33.6688514, -112.1176034 33.6688513, -112.1189996 33.668861, -112.1208828 33.6688535, -112.1219093 33.6688503, -112.1226659 33.6688491, -112.1253863 33.6688484))"
115P04139,AZ-101-LOOP_WESTBOUND,133,100000063,100000064,134,"LINESTRING (-112.11696 33.66883,-112.12678000000001 33.668859999999995)",Agua Fria Freeway,13008,13065,13491,134,"LINESTRING (-112.1133522 33.6688513, -112.1143726 33.6688514, -112.1176034 33.6688513, -112.1189996 33.668861, -112.1208828 33.6688535, -112.1219093 33.6688503, -112.1226659 33.6688491, -112.1253863 33.6688484)",2.131991456248585e-05,"MULTILINESTRING ((-112.11696 33.66883,-112.12678000000001 33.668859999999995), (-112.1133522 33.6688513, -112.1143726 33.6688514, -112.1176034 33.6688513, -112.1189996 33.668861, -112.1208828 33.6688535, -112.1219093 33.6688503, -112.1226659 33.6688491, -112.1253863 33.6688484))"
115+04138,AZ-101-LOOP_WESTBOUND,134,100000064,100000065,135,"LINESTRING (-112.12678000000001 33.668859999999995,-112.13467 33.66928)",Agua Fria Freeway,29711,13492,860,135,"LINESTRING (-112.1266092 33.6688564, -112.1275496 33.6688598)",2.9824560423064004e-06,"MULTILINESTRING ((-112.12678000000001 33.668859999999995,-112.13467 33.66928), (-112.1266092 33.6688564, -112.1275496 33.6688598))"
115P04138,AZ-101-LOOP_WESTBOUND,135,100000065,100000066,136,"LINESTRING (-112.13467 33.66928,-112.1401 33.669740000000004)",Agua Fria Freeway,30203,4404,13837,136,"LINESTRING (-112.1342628 33.6692198, -112.1349387 33.6693657)",2.7074727017387246e-05,"MULTILINESTRING ((-112.13467 33.66928,-112.1401 33.669740000000004), (-112.1342628 33.6692198, -112.1349387 33.6693657))"
115+04137,AZ-101-LOOP_WESTBOUND,136,100000066,100000067,137,"LINESTRING (-112.1401 33.669740000000004,-112.16288 33.669509999999995)",Agua Fria Freeway,30202,13837,12064,137,"LINESTRING (-112.1349387 33.6693657, -112.1353105 33.6694316, -112.1358055 33.6695325, -112.1363539 33.669616, -112.1371977 33.6697115, -112.137455 33.6697282, -112.1377374 33.6697483, -112.1381301 33.6697589, -112.1384833 33.669766, -112.1392069 33.6697591, -112.1396618 33.6697533, -112.140111 33.6697515, -112.1404993 33.669748)",1.1543985673228333e-05,"MULTILINESTRING ((-112.1401 33.669740000000004,-112.16288 33.669509999999995), (-112.1349387 33.6693657, -112.1353105 33.6694316, -112.1358055 33.6695325, -112.1363539 33.669616, -112.1371977 33.6697115, -112.137455 33.6697282, -112.1377374 33.6697483, -112.1381301 33.6697589, -112.1384833 33.669766, -112.1392069 33.6697591, -112.1396618 33.6697533, -112.140111 33.6697515, -112.1404993 33.669748))"
115P04137,AZ-101-LOOP_WESTBOUND,137,100000067,100000068,138,"LINESTRING (-112.16288 33.669509999999995,-112.1766 33.66845)",Agua Fria Freeway,31533,21,13323,138,"LINESTRING (-112.1624334 33.6695704, -112.1635415 33.6694356, -112.1641392 33.669347, -112.1649207 33.6692053, -112.1657864 33.6690393, -112.1664873 33.6688957, -112.1674601 33.6686964, -112.1680018 33.6686139, -112.1685514 33.6685578, -112.1689639 33.6685246)",6.02682645936232e-06,"MULTILINESTRING ((-112.16288 33.669509999999995,-112.1766 33.66845), (-112.1624334 33.6695704, -112.1635415 33.6694356, -112.1641392 33.669347, -112.1649207 33.6692053, -112.1657864 33.6690393, -112.1664873 33.6688957, -112.1674601 33.6686964, -112.1680018 33.6686139, -112.1685514 33.6685578, -112.1689639 33.6685246))"
115+04136,AZ-101-LOOP_WESTBOUND,138,100000068,100000069,139,"LINESTRING (-112.1766 33.66845,-112.18048 33.668440000000004)",Agua Fria Freeway,30200,13835,19,139,"LINESTRING (-112.1696786 33.6684952, -112.1703752 33.6684833, -112.1709424 33.6684846, -112.1714831 33.6684792, -112.1725082 33.6684801, -112.1741611 33.6684751, -112.1751058 33.6684722, -112.1761317 33.6684664, -112.1770213 33.6684664, -112.1774773 33.6684651)",1.639999999980546e-05,"MULTILINESTRING ((-112.1766 33.66845,-112.18048 33.668440000000004), (-112.1696786 33.6684952, -112.1703752 33.6684833, -112.1709424 33.6684846, -112.1714831 33.6684792, -112.1725082 33.6684801, -112.1741611 33.6684751, -112.1751058 33.6684722, -112.1761317 33.6684664, -112.1770213 33.6684664, -112.1774773 33.6684651))"
115P04136,AZ-101-LOOP_WESTBOUND,139,100000069,100000070,140,"LINESTRING (-112.18048 33.668440000000004,-112.19294 33.66837)",Agua Fria Freeway,46024,11095,11617,140,"LINESTRING (-112.178895 33.6684605, -112.179185 33.6684657, -112.1802651 33.6684558, -112.1810424 33.668442, -112.1814444 33.6684297, -112.183842 33.6683564, -112.1846686 33.6683322, -112.1857309 33.6683079, -112.1864497 33.6682994, -112.187193 33.6682899, -112.1879208 33.6682953, -112.1886485 33.6683006, -112.1911752 33.6683606, -112.1930892 33.6683964)",1.1982827997508102e-05,"MULTILINESTRING ((-112.18048 33.668440000000004,-112.19294 33.66837), (-112.178895 33.6684605, -112.179185 33.6684657, -112.1802651 33.6684558, -112.1810424 33.668442, -112.1814444 33.6684297, -112.183842 33.6683564, -112.1846686 33.6683322, -112.1857309 33.6683079, -112.1864497 33.6682994, -112.187193 33.6682899, -112.1879208 33.6682953, -112.1886485 33.6683006, -112.1911752 33.6683606, -112.1930892 33.6683964))"
115+04135,AZ-101-LOOP_WESTBOUND,140,100000070,100000071,141,"LINESTRING (-112.19294 33.66837,-112.19671000000001 33.66832)",Agua Fria Freeway,46024,11095,11617,141,"LINESTRING (-112.178895 33.6684605, -112.179185 33.6684657, -112.1802651 33.6684558, -112.1810424 33.668442, -112.1814444 33.6684297, -112.183842 33.6683564, -112.1846686 33.6683322, -112.1857309 33.6683079, -112.1864497 33.6682994, -112.187193 33.6682899, -112.1879208 33.6682953, -112.1886485 33.6683006, -112.1911752 33.6683606, -112.1930892 33.6683964)",2.3605192009844438e-05,"MULTILINESTRING ((-112.19294 33.66837,-112.19671000000001 33.66832), (-112.178895 33.6684605, -112.179185 33.6684657, -112.1802651 33.6684558, -112.1810424 33.668442, -112.1814444 33.6684297, -112.183842 33.6683564, -112.1846686 33.6683322, -112.1857309 33.6683079, -112.1864497 33.6682994, -112.187193 33.6682899, -112.1879208 33.6682953, -112.1886485 33.6683006, -112.1911752 33.6683606, -112.1930892 33.6683964))"
115P04135,AZ-101-LOOP_WESTBOUND,141,100000071,100000072,142,"LINESTRING (-112.19671000000001 33.66832,-112.20983000000001 33.66778)",Agua Fria Freeway,46027,11621,8580,142,"LINESTRING (-112.1957156 33.6683821, -112.1990302 33.6682399, -112.2026509 33.6680832, -112.2033876 33.6680574, -112.2076436 33.6678802, -112.2083741 33.6678469, -112.2093665 33.6678137, -112.2102378 33.6678088)",1.9421277717810712e-05,"MULTILINESTRING ((-112.19671000000001 33.66832,-112.20983000000001 33.66778), (-112.1957156 33.6683821, -112.1990302 33.6682399, -112.2026509 33.6680832, -112.2033876 33.6680574, -112.2076436 33.6678802, -112.2083741 33.6678469, -112.2093665 33.6678137, -112.2102378 33.6678088))"
115+04134,AZ-101-LOOP_WESTBOUND,142,100000072,100000073,143,"LINESTRING (-112.20983000000001 33.66778,-112.21383999999999 33.667790000000004)",Agua Fria Freeway,46027,11621,8580,143,"LINESTRING (-112.1957156 33.6683821, -112.1990302 33.6682399, -112.2026509 33.6680832, -112.2033876 33.6680574, -112.2076436 33.6678802, -112.2083741 33.6678469, -112.2093665 33.6678137, -112.2102378 33.6678088)",3.109288603218207e-05,"MULTILINESTRING ((-112.20983000000001 33.66778,-112.21383999999999 33.667790000000004), (-112.1957156 33.6683821, -112.1990302 33.6682399, -112.2026509 33.6680832, -112.2033876 33.6680574, -112.2076436 33.6678802, -112.2083741 33.6678469, -112.2093665 33.6678137, -112.2102378 33.6678088))"
115P04134,AZ-101-LOOP_WESTBOUND,143,100000073,100000074,144,"LINESTRING (-112.21383999999999 33.667790000000004,-112.21455 33.6678)",Agua Fria Freeway,34283,149,15272,144,"LINESTRING (-112.2123208 33.6677973, -112.2128727 33.6677863, -112.2134456 33.667794, -112.2140339 33.6678036, -112.2145018 33.6678158, -112.2156364 33.6678432, -112.2163042 33.6678786)",1.0434510868591668e-05,"MULTILINESTRING ((-112.21383999999999 33.667790000000004,-112.21455 33.6678), (-112.2123208 33.6677973, -112.2128727 33.6677863, -112.2134456 33.667794, -112.2140339 33.6678036, -112.2145018 33.6678158, -112.2156364 33.6678432, -112.2163042 33.6678786))"
